Patch,Patch_Date,Hero,Image,Role,DPS,AA_Dmg,AA_Speed,AA_Range,HP,HP_Regen,Mana,Mana_Regen,Spell_Power,Spell_Armor,Physical_Armor,Move_Speed,HP_Scaling,HP_Regen_Scaling,Mana_Scaling,Mana_Regen_Scaling,AA_Dmg_Scaling
v 2.36.2,2018-08-22,Sylvanas,sylvanas,specialist,156.312,93.6,1.67,5.5,1482,3.09,500,3,0,0,0,1,0.0400464292,0.0394919194,10,0.09765,0.0400274498
v 2.36.2,2018-08-22,Tassadar,tassadar,support,60,15,4,6.5,1339,2.79,500,3,0,0,0,1,0.0400180215,0.039456338,10,0.09765,0.0389464914
v 2.36.2,2018-08-22,The Butcher,butcher,assassin,149.85,135,1.11,1.5,2251,4.69,500,3,0,0,0,1,0.0449153095,0.0446745689,10,0.09765,0.0401106209
v 2.36.2,2018-08-22,The Lost Vikings (Baleog),vikings,specialist,84.36,76,1.11,4,1139,2.37,N/A,N/A,0,0,0,1,0.040029618,0.039524121,N/A,N/A,0.03995878
v 2.36.2,2018-08-22,The Lost Vikings (Erik),vikings,specialist,88.66,62,1.43,6.5,798,1.66,N/A,N/A,0,0,0,1.3,0.040023903,0.039412152,N/A,N/A,0.040573471
v 2.36.2,2018-08-22,The Lost Vikings (Olaf),vikings,specialist,54,54,1,1.2,1481,3.08,N/A,N/A,0,0,0,1,0.040048333,0.039669277,N/A,N/A,0.040110621
v 2.36.2,2018-08-22,Thrall,thrall,assassin,163.8,180,0.91,1.5,1951,4.06,500,3,0,0,0,1,0.0400470846,0.0397189872,10,0.09765,0.0399663814
v 2.36.2,2018-08-22,Tracer,tracer,assassin,135,27,5,5.5,1332,5.54,N/A,N/A,0,0,0,1,0.0400132013,0.0398029614,N/A,N/A,0.040110620935099
v 2.36.2,2018-08-22,Tychus,tychus,assassin,208,52,4,4.5,2002,4.17,500,3,0,0,0,1,0.040040059,0.04,10,0.09765,0.040021900770645
v 2.36.2,2018-08-22,Tyrael,tyrael,warrior,101.25,81,1.25,1.5,2567,5.34,500,3,0,0,0,1,0.040037619,0.0398022565,10,0.09765,0.040110621
v 2.36.2,2018-08-22,Tyrande,tyrande,support,113.05,85,1.33,5.5,1571,3.27,500,3,0,0,0,1,0.0400519035,0.039686138,10,0.09765,0.0402798548
v 2.36.2,2018-08-22,Uther,uther,support,78,78,1,1,2242,4.67,500,3,0,0,0,1,0.040051476,0.039726835,10,0.09765,0.0398885646
v 2.36.2,2018-08-22,Valeera,valeera,assassin,164,82,2,1.2,2129,4.43,100,10,0,0,0,1,0.040042916,0.03980413,0,0,0.040075474
v 2.36.2,2018-08-22,Valla,valla,assassin,130.26,78,1.67,5.5,1324,2.76,500,3,0,0,0,1,0.040030048,0.039480855,10,0.09765,0.039888565
v 2.36.2,2018-08-22,Varian,varian,assassin-warrior,96.25,77,1.25,1.2,2201,4.58,500,3,0,0,0,1,0.040033336,0.0396622377,10,0.09765,0.0400244952
v 2.36.2,2018-08-22,Varian (Colossus Smash),varian,assassin-warrior,192.4566283731,153.9653026985,1.25,1.2,1980.4172116585,4.1609972677,500,3,0,0,0,1,0.0400466787,0.0399588158,10,0.09765,0.0400199636
v 2.36.2,2018-08-22,Varian (Taunt),varian,assassin-warrior,96.222755016,76.9782040128,1.25,1.2,2861.3346976668,5.8755708556,500,3,0,15,15,1,0.0400417462,0.0395162655,10,0.09765,0.0400399919
v 2.36.2,2018-08-22,Varian (Twin Blades),varian,assassin-warrior,154.018085246,61.6072340984,2.5,1.2,2200.9327057565,4.5727527012,500,3,0,0,0,1,0.0400350097,0.0397488963,10,0.09765,0.0400012017
v 2.36.2,2018-08-22,Whitemane,whitemane,support,62.244,46.8,1.33,5.5,1492,3.11,500,3,0,0,0,1,0.040027524153521,0.039477189600265,10,0.09765,0.040055186798256
v 2.36.2,2018-08-22,Xul,xul,specialist,137.28,114.4,1.2,1.5,2081,4.33,500,3,0,0,0,1,0.0400205568,0.0397434856,10,0.09765,0.0400400592
v 2.36.2,2018-08-22,Yrel,yrel,warrior,124.124,161.2,0.77,1.5,2786,5.63,500,3,0,0,0,1,0.0400309351,0.0397615738,10,0.09765,0.0400444515
v 2.36.2,2018-08-22,Zagara,zagara,specialist,104,83.2,1.25,5.5,1638,3.41,500,3,0,0,0,1,0.0400472633,0.0395843783,10,0.09765,0.0400343853
v 2.36.2,2018-08-22,Zarya,zarya,warrior,84,21,4,4.5,2384,4.96,N/A,N/A,0,0,0,1,0.040035642,0.0397902472,N/A,N/A,0.039697549
v 2.36.2,2018-08-22,Zeratul,zeratul,assassin,145.41,131,1.11,1.5,1687,3.51,500,3,0,0,0,1,0.040042265,0.039740051,10,0.09765,0.040000547
v 2.36.2,2018-08-22,Zul!jin,zuljin,assassin,122.25,97.8,1.25,5.5,1950,4.05,500,3,0,0,0,1,0.040035217,0.039725179,10,0.09765,0.0400133209
